Industry,Vendor,Application Name,Coverage Area,Schema Name,Table Name,Column Name,Sensitive,Category
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,PeriodEnd,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,EditEffectiveDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,BasedOnID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,WrittenDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,TotalPremiumRPT,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,TermNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,BranchNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,PackageCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,PolicyNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,Locked,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,AccountNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,AccountHolderID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,IndustryCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,AccountOrgType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,CreateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,UpdateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,PrimaryLanguage,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,TerritoryCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_account,AgencyBillPlan,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,FirstName,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,LastName,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,EmailAddress1,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,WorkPhone,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,CellPhone,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,TaxID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,DateOfBirth,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,Gender,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,PreferredCommunication,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,AddressID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_contact,Subtype,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,AddressLine1,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,AddressLine2,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,City,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,State,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,PostalCode,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,Country,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,County,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,FIPS,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,GeocodeStatus,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,Latitude,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,Longitude,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_address,AddressType,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,Code,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,Name,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,Tier,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,LicenseNumber,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,LicenseExpDate,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,Organization,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,PrimaryPhone,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producer,PrimaryEmail,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,Code,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,ProducerID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,AccountID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,CommissionProfileID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_producercode,BookTransferDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,IssueType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,Value,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,Approved,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,ApprovalDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,ApprovedByID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,HasApprovalOrReject,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwissue,OverriddenByID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,JobNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,CloseDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,CreateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,PolicyID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,Subtype,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,CreateUserID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,AssignedUserID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_job,AssignedGroupID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,JobID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,QuoteType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,DeclineReason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,ReceivedDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,SubmissionSource,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,PriorCarrier,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_submission,PriorPremium,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_renewal,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_renewal,JobID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_renewal,RenewalCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_renewal,DoNotRenewReason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_renewal,RenewedPolicyID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_renewal,RenewalRolloverDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,JobID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,CancellationCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,Description,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,RefundCalcMethod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,RefundAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_cancellation,CancelReasonCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_endorsement,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_endorsement,JobID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_endorsement,Description,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_endorsement,ChangeReason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_endorsement,EffectiveDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_endorsement,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,AccountID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,PolicyID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,JobID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,AuthorID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,Body,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,Topic,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,Confidential,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_note,CreateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,PolicyID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,JobID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,AssignedUserID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,ActivityType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,Subject,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,DueDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,Priority,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_activity,CreateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,RuleCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,MessageLevel,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,Message,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,Overridden,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_uwruleresult,OverriddenByID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,PolicyID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,PolicyNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,TermNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,CreateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyterm,Retired,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,GLCovID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,OccurrenceLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,AggregateLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,MedPayLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glline,PersonalAdvInjuryLimit,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,GLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,LocationID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,ClassCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,Exposure,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,ExposureBasis,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gllocation,AdditionalInsured,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,GLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,Limit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,ExposureBasis,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,AggregateLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glcoverage,RetroDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,GLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,ModifierType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,ScheduleRate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,RateModifier,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,BasisAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,Justified,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glmodifier,Reason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glaccount,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glaccount,GLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glaccount,AccountType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glaccount,LossSensitiveType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glaccount,MinPremium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glaccount,MaxPremium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,GLCoverageID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,ContactID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,AIType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,ContractNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,EffectiveDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_gladditionalinsured,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,GLLocationID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,ClassCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,ExposureAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,ExposureBasis,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,BaseRate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,ModifiedRate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,General Liability,pc_gl,pc_glclassification,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_baline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_baline,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_baline,FleetSize,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_baline,BACovID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_baline,RadiusOfOperation,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_baline,BusinessUseClass,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,BALineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,VIN,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,Make,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,Model,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,Year,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,GrossWeight,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,VehicleType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,CostNew,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,BodyType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,FuelType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bavehicle,AntiTheftDevice,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,BAVehicleID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,Limit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,IncludedCoverage,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bacoverage,CSLLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,BALineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,DriverID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,LicenseNumber,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,LicenseState,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,DateOfBirth,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,MVRStatus,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,MVRDate,TRUE,Applications
